
#REVISION#1
    61.320    42.114     0.090     0.000                0.00      0.00          
    63.566    42.053     0.090     0.000                0.00      0.00          
    66.455    41.967     0.090     0.000                0.00      0.00          
    67.726    41.935     0.090     0.000                0.00      0.00          
    71.591    41.851     0.090     0.000                0.00      0.00          
    71.886    41.844     0.090     0.000                0.00      0.00          
    73.145    41.810     0.090     0.000                0.00      0.00          
    76.046    41.732     0.090     0.000                0.00      0.00          
    76.726    41.717     0.090     0.000                0.00      0.00          
    80.206    41.647     0.090     0.000                0.00      0.00          
    81.862    41.613     0.090     0.000                0.00      0.00          
    84.366    41.545     0.090     0.000                0.00      0.00          
    86.998    41.487     0.090     0.000                0.00      0.00          
    88.526    41.454     0.090     0.000                0.00      0.00          
    92.133    41.373     0.090     0.000                0.00      0.00          
    92.687    41.356     0.090     0.000                0.00      0.00          
    95.045    41.297     0.090     0.000                0.00      0.00          
    96.847    41.250     0.090     0.000                0.00      0.00          
    97.269    41.239     0.090     0.000                0.00      0.00          
   101.007    41.145     0.090     0.000                0.00      0.00          
   102.405    41.115     0.090     0.000                0.00      0.00          
   105.167    41.042     0.090     0.000                0.00      0.00          
   107.540    40.973     0.090     0.000                0.00      0.00          
   109.327    40.928     0.090     0.000                0.00      0.00          
   112.676    40.854     0.090     0.000                0.00      0.00          
   113.487    40.833     0.090     0.000                0.00      0.00          
   116.945    40.731     0.090     0.000                0.00      0.00          
   117.647    40.710     0.090     0.000                0.00      0.00          
   117.812    40.706     0.090     0.000                0.00      0.00          
   121.807    40.618     0.090     0.000                0.00      0.00          
   122.947    40.589     0.090     0.000                0.00      0.00          
   125.967    40.501     0.090     0.000                0.00      0.00          
   128.083    40.445     0.090     0.000                0.00      0.00          
   130.127    40.400     0.090     0.000                0.00      0.00          
   133.219    40.322     0.090     0.000                0.00      0.00          
   134.287    40.291     0.090     0.000                0.00      0.00          
   138.354    40.185     0.090     0.000                0.00      0.00          
   138.447    40.183     0.090     0.000                0.00      0.00          
   138.845    40.174     0.090     0.000                0.00      0.00          
   142.607    40.089     0.090     0.000                0.00      0.00          
   143.490    40.072     0.090     0.000                0.00      0.00          
   146.768    39.996     0.090     0.000                0.00      0.00          
   148.626    39.950     0.090     0.000                0.00      0.00          
   150.928    39.900     0.090     0.000                0.00      0.00          
   153.761    39.851     0.090     0.000                0.00      0.00          
   155.088    39.821     0.090     0.000                0.00      0.00          
   158.897    39.734     0.090     0.000                0.00      0.00          
   159.248    39.726     0.090     0.000                0.00      0.00          
   160.745    39.701     0.090     0.000                0.00      0.00          
   163.408    39.655     0.090     0.000                0.00      0.00          
   164.032    39.643     0.090     0.000                0.00      0.00          
   167.568    39.558     0.090     0.000                0.00      0.00          
   169.168    39.526     0.090     0.000                0.00      0.00          
   171.728    39.481     0.090     0.000                0.00      0.00          
   174.304    39.430     0.090     0.000                0.00      0.00          
   175.888    39.392     0.090     0.000                0.00      0.00          
   179.439    39.314     0.090     0.000                0.00      0.00          
   180.048    39.303     0.090     0.000                0.00      0.00          
   182.644    39.247     0.090     0.000                0.00      0.00          
   184.208    39.214     0.090     0.000                0.00      0.00          
   184.575    39.207     0.090     0.000                0.00      0.00          
   188.368    39.122     0.090     0.000                0.00      0.00          
   189.711    39.088     0.090     0.000                0.00      0.00          
   192.528    39.036     0.090     0.000                0.00      0.00          
   194.846    38.994     0.090     0.000                0.00      0.00          
   196.689    38.970     0.090     0.000                0.00      0.00          
   199.982    38.904     0.090     0.000                0.00      0.00          
   200.849    38.898     0.090     0.000                0.00      0.00          
   204.544    38.860     0.090     0.000                0.00      0.00          
   205.009    38.856     0.090     0.000                0.00      0.00          
   205.118    38.854     0.090     0.000                0.00      0.00          
   209.169    38.826     0.090     0.000                0.00      0.00          
   210.253    38.814     0.090     0.000                0.00      0.00          
   213.329    38.810     0.090     0.000                0.00      0.00          
   215.389    38.795     0.090     0.000                0.00      0.00          
   217.489    38.794     0.090     0.000                0.00      0.00          
   220.525    38.780     0.090     0.000                0.00      0.00          
   221.649    38.783     0.090     0.000                0.00      0.00          
   225.660    38.774     0.090     0.000                0.00      0.00          
   225.809    38.775     0.090     0.000                0.00      0.00          
   226.444    38.776     0.090     0.000                0.00      0.00          
   229.969    38.785     0.090     0.000                0.00      0.00          
   230.796    38.784     0.090     0.000                0.00      0.00          
   234.129    38.795     0.090     0.000                0.00      0.00          
   235.931    38.796     0.090     0.000                0.00      0.00          
   238.289    38.806     0.090     0.000                0.00      0.00          
   241.067    38.809     0.090     0.000                0.00      0.00          
   242.449    38.813     0.090     0.000                0.00      0.00          
   246.203    38.813     0.090     0.000                0.00      0.00          
   246.609    38.813     0.090     0.000                0.00      0.00          
   248.344    38.810     0.090     0.000                0.00      0.00          
   250.770    38.808     0.090     0.000                0.00      0.00          
   251.338    38.806     0.090     0.000                0.00      0.00          
   254.930    38.794     0.090     0.000                0.00      0.00          
   256.474    38.783     0.090     0.000                0.00      0.00          
   259.090    38.769     0.090     0.000                0.00      0.00          
   261.610    38.749     0.090     0.000                0.00      0.00          
   263.250    38.740     0.090     0.000                0.00      0.00          
   266.745    38.714     0.090     0.000                0.00      0.00          
   267.410    38.711     0.090     0.000                0.00      0.00          
   270.244    38.701     0.090     0.000                0.00      0.00          
   271.570    38.697     0.090     0.000                0.00      0.00          
   271.881    38.695     0.090     0.000                0.00      0.00          
   275.730    38.695     0.090     0.000                0.00      0.00          
   280.114    38.608     0.090     0.000                0.00      0.00          
   280.755    38.588     0.090     0.000                0.00      0.00          
   280.866    38.588     0.090     0.000                0.00      0.00          
   282.423    38.499     0.090     0.000                0.00      0.00          
   302.511    37.442     0.090     0.000                0.00      0.00          
   304.337    36.576     0.090     0.000                0.00      0.00          
   305.690    35.939     0.090     0.000                0.00      0.00          
   305.691    35.939     0.090     0.000                0.00      0.00          
   305.693    35.938     0.090     0.000                0.00      0.00          
   305.696    35.938     0.090     0.000                0.00      0.00          
   307.852    35.919     0.090     0.000                0.00      0.00          
   310.114    35.900     0.090     0.000                0.00      0.00          
   311.184    36.621     0.090     0.000                0.00      0.00          
   313.057    37.565     0.090     0.000                0.00      0.00          
   318.940    38.556     0.090     0.000                0.00      0.00          
   326.358    39.854     0.090     0.000                0.00      0.00          
   327.939    39.909     0.090     0.000                0.00      0.00          
   328.373    39.932     0.090     0.000                0.00      0.00          
   329.811    39.935     0.090     0.000                0.00      0.00          
   333.509    39.950     0.090     0.000                0.00      0.00          
   333.971    39.951     0.090     0.000                0.00      0.00          
   335.943    39.958     0.090     0.000                0.00      0.00          
   338.131    39.966     0.090     0.000                0.00      0.00          
   338.644    39.970     0.090     0.000                0.00      0.00          
   342.291    40.000     0.090     0.000                0.00      0.00          
   343.780    40.013     0.090     0.000                0.00      0.00          
   346.451    40.041     0.090     0.000                0.00      0.00          
   348.916    40.073     0.090     0.000                0.00      0.00          
   350.611    40.115     0.090     0.000                0.00      0.00          
   354.051    40.197     0.090     0.000                0.00      0.00          
   354.772    40.219     0.090     0.000                0.00      0.00          
   357.843    40.326     0.090     0.000                0.00      0.00          
   358.932    40.364     0.090     0.000                0.00      0.00          
   359.187    40.372     0.090     0.000                0.00      0.00          
   363.092    40.552     0.090     0.000                0.00      0.00          
   364.323    40.616     0.090     0.000                0.00      0.00          
   367.252    40.754     0.090     0.000                0.00      0.00          
   369.458    40.850     0.090     0.000                0.00      0.00          
   371.412    40.944     0.090     0.000                0.00      0.00          
   374.594    41.117     0.090     0.000                0.00      0.00          
   375.572    41.167     0.090     0.000                0.00      0.00          
   379.729    41.344     0.090     0.000                0.00      0.00          
   379.732    41.344     0.090     0.000                0.00      0.00          
   379.743    41.344     0.090     0.000                0.00      0.00          
   383.892    41.612     0.090     0.000                0.00      0.00          
   384.865    41.663     0.090     0.000                0.00      0.00          
   388.052    41.858     0.090     0.000                0.00      0.00          
   390.001    41.977     0.090     0.000                0.00      0.00          
   392.212    42.181     0.090     0.000                0.00      0.00          
   395.136    42.390     0.090     0.000                0.00      0.00          
   396.372    42.479     0.090     0.000                0.00      0.00          
   400.272    42.740     0.090     0.000                0.00      0.00          
   400.532    42.761     0.090     0.000                0.00      0.00          
   401.643    42.828     0.090     0.000                0.00      0.00          
   404.692    43.019     0.090     0.000                0.00      0.00          
   405.408    43.062     0.090     0.000                0.00      0.00          
   408.853    43.223     0.090     0.000                0.00      0.00          
   410.543    43.282     0.090     0.000                0.00      0.00          
   413.013    43.374     0.090     0.000                0.00      0.00          
   415.679    43.473     0.090     0.000                0.00      0.00          
   417.173    43.516     0.090     0.000                0.00      0.00          
   420.815    43.594     0.090     0.000                0.00      0.00          
   421.333    43.609     0.090     0.000                0.00      0.00          
   423.542    43.669     0.090     0.000                0.00      0.00          
   425.493    43.727     0.090     0.000                0.00      0.00          
   425.950    43.738     0.090     0.000                0.00      0.00          
   429.653    43.809     0.090     0.000                0.00      0.00          
   431.086    43.835     0.090     0.000                0.00      0.00          
   433.813    43.911     0.090     0.000                0.00      0.00          
   436.222    43.956     0.090     0.000                0.00      0.00          
   437.973    43.984     0.090     0.000                0.00      0.00          
   441.357    44.036     0.090     0.000                0.00      0.00          
   442.133    44.050     0.090     0.000                0.00      0.00          
   445.442    44.090     0.090     0.000                0.00      0.00          
   446.293    44.103     0.090     0.000                0.00      0.00          
   446.493    44.106     0.090     0.000                0.00      0.00          
   450.453    44.137     0.090     0.000                0.00      0.00          
   451.628    44.142     0.090     0.000                0.00      0.00          
   452.450    44.142     0.090     0.000                0.00      0.00          
HTBDY
DSBDY
         1             SECONDS    EXTEND    LINEAR
    35.000     0.000
JUNCTION
OPEN
FC02        FC02.06
QTBDY
FC02
         1     0.000     0.000   SECONDS    EXTEND    LINEAR     1.000     0.000
     0.000     0.000
RIVER
SECTION
FC02.06
    23.968              0.0001      1000
        14
     0.000    45.116     0.090     1.000                0.00      0.00          
     2.659    45.043     0.090     0.000                0.00      0.00          
     3.725    44.989     0.090     0.000                0.00      0.00          
     5.788    44.612     0.090     0.000                0.00      0.00          
    18.181    43.451     0.090     0.000                0.00      0.00          
    18.446    43.465     0.090     0.000                0.00      0.00          
    20.038    43.622     0.090     0.000                0.00      0.00          
    21.126    43.750     0.090     0.000                0.00      0.00          
    22.163    43.941     0.090     0.000                0.00      0.00          
    24.681    43.898     0.090     0.000                0.00      0.00          
    30.831    45.534     0.090     0.000                0.00      0.00          
    31.298    45.620     0.090     0.000                0.00      0.00          
    35.811    46.308     0.090     0.000                0.00      0.00          
    35.819    46.309     0.090     0.000                0.00      0.00          
INTERPOLATE
FC02.06a
    11.984         0         0
INTERPOLATE
FC02.06b
    11.984         0         0
RIVER 1d_xs_M04_C126.txt
SECTION
FC02.05
    16.925              0.0001      1000
        34
     0.000    44.816     0.090     1.000                0.00      0.00          
     3.721    44.685     0.090     0.000                0.00      0.00          
     3.966    44.662     0.090     0.000                0.00      0.00          
    14.804    42.796     0.090     0.000                0.00      0.00          
    16.790    42.500     0.090     0.000                0.00      0.00          
    16.794    42.499     0.090     0.000                0.00      0.00          
    20.254    41.208     0.090     0.000                0.00      0.00          
    20.256    41.207     0.090     0.000                0.00      0.00          
    20.264    41.205     0.090     0.000                0.00      0.00          
    20.813    41.000     0.090     0.000                0.00      0.00          
    20.820    40.999     0.090     0.000                0.00      0.00          
    22.278    40.819     0.090     0.000                0.00      0.00          
    22.281    40.819     0.090     0.000                0.00      0.00          
    23.122    40.699     0.090     0.000                0.00      0.00          
    24.554    40.500     0.090     0.000                0.00      0.00          
    24.556    40.500     0.090     0.000                0.00      0.00          
    25.632    40.634     0.090     0.000                0.00      0.00          
    25.642    40.636     0.090     0.000                0.00      0.00          
    25.643    40.636     0.090     0.000                0.00      0.00          
    28.610    40.931     0.090     0.000                0.00      0.00          
    28.610    40.931     0.090     0.000                0.00      0.00          
    29.160    40.999     0.090     0.000                0.00      0.00          
    29.168    41.000     0.090     0.000                0.00      0.00          
    29.170    41.000     0.090     0.000                0.00      0.00          
    29.469    41.129     0.090     0.000                0.00      0.00          
    29.470    41.129     0.090     0.000                0.00      0.00          
    29.484    41.136     0.090     0.000                0.00      0.00          
    29.494    41.138     0.090     0.000                0.00      0.00          
    31.972    42.499     0.090     0.000                0.00      0.00          
    31.976    42.500     0.090     0.000                0.00      0.00          
    31.982    42.500     0.090     0.000                0.00      0.00          
    36.540    43.608     0.090     0.000                0.00      0.00          
    41.179    44.884     0.090     0.000                0.00      0.00          
    42.005    44.954     0.090     0.000                0.00      0.00          
INTERPOLATE
FC02.05a
    16.925         0         0
RIVER 1d_xs_M04_C124.txt
SECTION
FC02.04
    20.879              0.0001      1000
        39
     0.000    44.412     0.090     1.000                0.00      0.00          
     0.047    44.410     0.090     0.000                0.00      0.00          
     0.644    44.384     0.090     0.000                0.00      0.00          
    10.384    42.787     0.090     0.000                0.00      0.00          
    10.394    42.785     0.090     0.000                0.00      0.00          
    10.405    42.784     0.090     0.000                0.00      0.00          
    10.408    42.783     0.090     0.000                0.00      0.00          
    11.810    42.500     0.090     0.000                0.00      0.00          
    11.811    42.500     0.090     0.000                0.00      0.00          
    12.193    42.360     0.090     0.000                0.00      0.00          
    12.194    42.359     0.090     0.000                0.00      0.00          
    15.600    41.000     0.090     0.000                0.00      0.00          
    15.602    41.000     0.090     0.000                0.00      0.00          
    15.743    40.982     0.090     0.000                0.00      0.00          
    15.744    40.982     0.090     0.000                0.00      0.00          
    15.964    40.957     0.090     0.000                0.00      0.00          
    15.971    40.956     0.090     0.000                0.00      0.00          
    18.246    40.678     0.090     0.000                0.00      0.00          
    19.745    40.500     0.090     0.000                0.00      0.00          
    19.751    40.500     0.090     0.000                0.00      0.00          
    19.755    40.500     0.090     0.000                0.00      0.00          
    20.994    40.500     0.090     0.000                0.00      0.00          
    21.002    40.500     0.090     0.000                0.00      0.00          
    22.971    40.500     0.090     0.000                0.00      0.00          
    22.976    40.500     0.090     0.000                0.00      0.00          
    24.438    40.650     0.090     0.000                0.00      0.00          
    24.442    40.651     0.090     0.000                0.00      0.00          
    24.456    40.653     0.090     0.000                0.00      0.00          
    27.090    41.000     0.090     0.000                0.00      0.00          
    27.094    41.001     0.090     0.000                0.00      0.00          
    30.056    42.101     0.090     0.000                0.00      0.00          
    30.063    42.104     0.090     0.000                0.00      0.00          
    30.827    42.496     0.090     0.000                0.00      0.00          
    30.835    42.500     0.090     0.000                0.00      0.00          
    30.837    42.500     0.090     0.000                0.00      0.00          
    35.788    43.440     0.090     0.000                0.00      0.00          
    39.107    44.153     0.090     0.000                0.00      0.00          
    40.346    44.199     0.090     0.000                0.00      0.00          
    40.475    44.204     0.090     0.000                0.00      0.00          
INTERPOLATE
FC02.04a
    10.440         0         0
INTERPOLATE
FC02.04b
    10.430         0         0
RIVER 1d_xs_M04_C122.txt
SECTION
FC02.02
    16.510              0.0001      1000
        19
     0.000    44.187     0.090     1.000                0.00      0.00          
     0.822    44.149     0.090     0.000                0.00      0.00          
     6.942    42.730     0.090     0.000                0.00      0.00          
     9.415    42.227     0.090     0.000                0.00      0.00          
     9.416    42.227     0.090     0.000                0.00      0.00          
    11.295    41.633     0.090     0.000                0.00      0.00          
    11.298    41.632     0.090     0.000                0.00      0.00          
    14.915    40.400     0.090     0.000                0.00      0.00          
    14.916    40.400     0.090     0.000                0.00      0.00          
    15.855    40.400     0.090     0.000                0.00      0.00          
    16.043    40.400     0.090     0.000                0.00      0.00          
    16.046    40.401     0.090     0.000                0.00      0.00          
    18.939    41.099     0.090     0.000                0.00      0.00          
    18.944    41.100     0.090     0.000                0.00      0.00          
    22.983    42.274     0.090     0.000                0.00      0.00          
    22.988    42.275     0.090     0.000                0.00      0.00          
    27.718    42.894     0.090     0.000                0.00      0.00          
    29.978    43.245     0.090     0.000                0.00      0.00          
    30.357    43.248     0.090     0.000                0.00      0.00          
INTERPOLATE
FC02.02a
    16.510         0         0
RIVER 1d_xs_M04_C121.txt
SECTION
FC02.01
    12.210              0.0001      1000
        30
     0.000    41.827     0.090     1.000                0.00      0.00          
     1.208    41.583     0.090     0.000                0.00      0.00          
     1.218    41.583     0.090     0.000                0.00      0.00          
     1.228    41.583     0.090     0.000                0.00      0.00          
     1.234    41.582     0.090     0.000                0.00      0.00          
     1.474    41.580     0.090     0.000                0.00      0.00          
     1.476    41.579     0.090     0.000                0.00      0.00          
     2.596    41.018     0.090     0.000                0.00      0.00          
     2.598    41.017     0.090     0.000                0.00      0.00          
     2.608    41.013     0.090     0.000                0.00      0.00          
     4.076    40.378     0.090     0.000                0.00      0.00          
     4.079    40.377     0.090     0.000                0.00      0.00          
     5.540    40.251     0.090     0.000                0.00      0.00          
     5.562    40.249     0.090     0.000                0.00      0.00          
     5.572    40.249     0.090     0.000                0.00      0.00          
     5.595    40.247     0.090     0.000                0.00      0.00          
     8.020    40.045     0.090     0.000                0.00      0.00          
     8.869    39.975     0.090     0.000                0.00      0.00          
     8.874    39.976     0.090     0.000                0.00      0.00          
    11.210    40.436     0.090     0.000                0.00      0.00          
    11.210    40.436     0.090     0.000                0.00      0.00          
    11.220    40.438     0.090     0.000                0.00      0.00          
    11.230    40.440     0.090     0.000                0.00      0.00          
    14.240    41.180     0.090     0.000                0.00      0.00          
    14.250    41.182     0.090     0.000                0.00      0.00          
    14.270    41.187     0.090     0.000                0.00      0.00          
    14.294    41.193     0.090     0.000                0.00      0.00          
    15.986    41.640     0.090     0.000                0.00      0.00          
    15.986    41.640     0.090     0.000                0.00      0.00          
    16.948    41.730     0.090     0.000                0.00      0.00          
INTERPOLATE
FC02.01a
    12.210         0         0
RIVER
SECTION
FC02.01d
     0.000              0.0001      1000
        31
     0.000    43.135     0.090     1.000                0.00      0.00          
     0.444    43.125     0.090     0.000                0.00      0.00          
     0.446    43.125     0.090     0.000                0.00      0.00          
     0.837    43.127     0.090     0.000                0.00      0.00          
     0.839    43.127     0.090     0.000                0.00      0.00          
     1.631    43.127     0.090     0.000                0.00      0.00          
     1.631    43.127     0.090     0.000                0.00      0.00          
     3.161    41.248     0.090     0.000                0.00      0.00          
     3.183    41.224     0.090     0.000                0.00      0.00          
     3.197    41.214     0.090     0.000                0.00      0.00          
     3.211    41.206     0.090     0.000                0.00      0.00          
     4.167    40.138     0.090     0.000                0.00      0.00          
     4.170    40.134     0.090     0.000                0.00      0.00          
     4.177    40.135     0.090     0.000                0.00      0.00          
     4.704    40.150     0.090     0.000                0.00      0.00          
     4.706    40.150     0.090     0.000                0.00      0.00          
     8.559    40.010     0.090     0.000                0.00      0.00          
     9.535    39.953     0.090     0.000                0.00      0.00          
     9.541    39.953     0.090     0.000                0.00      0.00          
     9.545    39.953     0.090     0.000                0.00      0.00          
     9.555    39.953     0.090     0.000                0.00      0.00          
    10.259    39.933     0.090     0.000                0.00      0.00          
    10.260    39.933     0.090     0.000                0.00      0.00          
    11.613    39.866     0.090     0.000                0.00      0.00          
    11.614    39.866     0.090     0.000                0.00      0.00          
    13.416    40.556     0.090     0.000                0.00      0.00          
    13.424    40.558     0.090     0.000                0.00      0.00          
    13.426    40.559     0.090     0.000                0.00      0.00          
    15.562    41.408     0.090     0.000                0.00      0.00          
    15.563    41.408     0.090     0.000                0.00      0.00          
    16.425    41.493     0.090     0.000                0.00      0.00          
JUNCTION
OPEN
FC02.01d    FC01.23     FC01.23d
JUNCTION
OPEN
ds2         ds2_S
SPILL
ds2_S       DSBDY
     1.000     0.900
       213
     0.000    43.769      0.00      0.00
     1.165    43.729      0.00      0.00
     4.828    43.606      0.00      0.00
     5.325    43.594      0.00      0.00
     7.446    43.536      0.00      0.00
     9.485    43.480      0.00      0.00
     9.963    43.468      0.00      0.00
    13.645    43.371      0.00      0.00
    15.099    43.328      0.00      0.00
    17.805    43.259      0.00      0.00
    20.234    43.204      0.00      0.00
    21.965    43.158      0.00      0.00
    25.370    43.057      0.00      0.00
    26.125    43.038      0.00      0.00
    29.346    42.964      0.00      0.00
    30.285    42.943      0.00      0.00
    30.506    42.937      0.00      0.00
    34.446    42.821      0.00      0.00
    35.641    42.789      0.00      0.00
    38.606    42.722      0.00      0.00
    40.777    42.666      0.00      0.00
    42.766    42.607      0.00      0.00
    45.913    42.521      0.00      0.00
    46.926    42.498      0.00      0.00
    51.048    42.390      0.00      0.00
    51.086    42.389      0.00      0.00
    51.246    42.384      0.00      0.00
    55.246    42.274      0.00      0.00
    56.184    42.245      0.00      0.00
    59.406    42.160      0.00      0.00
    61.320    42.114      0.00      0.00
    63.566    42.053      0.00      0.00
    66.455    41.967      0.00      0.00
    67.726    41.935      0.00      0.00
    71.591    41.851      0.00      0.00
    71.886    41.844      0.00      0.00
    73.145    41.810      0.00      0.00
    76.046    41.732      0.00      0.00
    76.726    41.717      0.00      0.00
    80.206    41.647      0.00      0.00
    81.862    41.613      0.00      0.00
    84.366    41.545      0.00      0.00
    86.998    41.487      0.00      0.00
    88.526    41.454      0.00      0.00
    92.133    41.373      0.00      0.00
    92.687    41.356      0.00      0.00
    95.045    41.297      0.00      0.00
    96.847    41.250      0.00      0.00
    97.269    41.239      0.00      0.00
   101.007    41.145      0.00      0.00
   102.405    41.115      0.00      0.00
   105.167    41.042      0.00      0.00
   107.540    40.973      0.00      0.00
   109.327    40.928      0.00      0.00
   112.676    40.854      0.00      0.00
   113.487    40.833      0.00      0.00
   116.945    40.731      0.00      0.00
   117.647    40.710      0.00      0.00
   117.812    40.706      0.00      0.00
   121.807    40.618      0.00      0.00
   122.947    40.589      0.00      0.00
   125.967    40.501      0.00      0.00
   128.083    40.445      0.00      0.00
   130.127    40.400      0.00      0.00
   133.219    40.322      0.00      0.00
   134.287    40.291      0.00      0.00
   138.354    40.185      0.00      0.00
   138.447    40.183      0.00      0.00
   138.845    40.174      0.00      0.00
   142.607    40.089      0.00      0.00
   143.490    40.072      0.00      0.00
   146.768    39.996      0.00      0.00
   148.626    39.950      0.00      0.00
   150.928    39.900      0.00      0.00
   153.761    39.851      0.00      0.00
   155.088    39.821      0.00      0.00
   158.897    39.734      0.00      0.00
   159.248    39.726      0.00      0.00
   160.745    39.701      0.00      0.00
   163.408    39.655      0.00      0.00
   164.032    39.643      0.00      0.00
   167.568    39.558      0.00      0.00
   169.168    39.526      0.00      0.00
   171.728    39.481      0.00      0.00
   174.304    39.430      0.00      0.00
   175.888    39.392      0.00      0.00
   179.439    39.314      0.00      0.00
   180.048    39.303      0.00      0.00
   182.644    39.247      0.00      0.00
   184.208    39.214      0.00      0.00
   184.575    39.207      0.00      0.00
   188.368    39.122      0.00      0.00
   189.711    39.088      0.00      0.00
   192.528    39.036      0.00      0.00
   194.846    38.994      0.00      0.00
   196.689    38.970      0.00      0.00
   199.982    38.904      0.00      0.00
   200.849    38.898      0.00      0.00
   204.544    38.860      0.00      0.00
   205.009    38.856      0.00      0.00
   205.118    38.854      0.00      0.00
   209.169    38.826      0.00      0.00
   210.253    38.814      0.00      0.00
   213.329    38.810      0.00      0.00
   215.389    38.795      0.00      0.00
   217.489    38.794      0.00      0.00
   220.525    38.780      0.00      0.00
   221.649    38.783      0.00      0.00
   225.660    38.774      0.00      0.00
   225.809    38.775      0.00      0.00
   226.444    38.776      0.00      0.00
   229.969    38.785      0.00      0.00
   230.796    38.784      0.00      0.00
   234.129    38.795      0.00      0.00
   235.931    38.796      0.00      0.00
   238.289    38.806      0.00      0.00
   241.067    38.809      0.00      0.00
   242.449    38.813      0.00      0.00
   246.203    38.813      0.00      0.00
   246.609    38.813      0.00      0.00
   248.344    38.810      0.00      0.00
   250.770    38.808      0.00      0.00
   251.338    38.806      0.00      0.00
   254.930    38.794      0.00      0.00
   256.474    38.783      0.00      0.00
   259.090    38.769      0.00      0.00
   261.610    38.749      0.00      0.00
   263.250    38.740      0.00      0.00
   266.745    38.714      0.00      0.00
   267.410    38.711      0.00      0.00
   270.244    38.701      0.00      0.00
   271.570    38.697      0.00      0.00
   271.881    38.695      0.00      0.00
   275.730    38.695      0.00      0.00
   280.114    38.608      0.00      0.00
   280.755    38.588      0.00      0.00
   280.866    38.588      0.00      0.00
   282.423    38.499      0.00      0.00
   302.511    37.442      0.00      0.00
   304.337    36.576      0.00      0.00
   305.690    35.939      0.00      0.00
   305.691    35.939      0.00      0.00
   305.693    35.938      0.00      0.00
   305.696    35.938      0.00      0.00
   307.852    35.919      0.00      0.00
   310.114    35.900      0.00      0.00
   311.184    36.621      0.00      0.00
   313.057    37.565      0.00      0.00
   318.940    38.556      0.00      0.00
   326.358    39.854      0.00      0.00
   327.939    39.909      0.00      0.00
   328.373    39.932      0.00      0.00
   329.811    39.935      0.00      0.00
   333.509    39.950      0.00      0.00
   333.971    39.951      0.00      0.00
   335.943    39.958      0.00      0.00
   338.131    39.966      0.00      0.00
   338.644    39.970      0.00      0.00
   342.291    40.000      0.00      0.00
   343.780    40.013      0.00      0.00
   346.451    40.041      0.00      0.00
   348.916    40.073      0.00      0.00
   350.611    40.115      0.00      0.00
   354.051    40.197      0.00      0.00
   354.772    40.219      0.00      0.00
   357.843    40.326      0.00      0.00
   358.932    40.364      0.00      0.00
   359.187    40.372      0.00      0.00
   363.092    40.552      0.00      0.00
   364.323    40.616      0.00      0.00
   367.252    40.754      0.00      0.00
   369.458    40.850      0.00      0.00
   371.412    40.944      0.00      0.00
   374.594    41.117      0.00      0.00
   375.572    41.167      0.00      0.00
   379.729    41.344      0.00      0.00
   379.732    41.344      0.00      0.00
   379.743    41.344      0.00      0.00
   383.892    41.612      0.00      0.00
   384.865    41.663      0.00      0.00
   388.052    41.858      0.00      0.00
   390.001    41.977      0.00      0.00
   392.212    42.181      0.00      0.00
   395.136    42.390      0.00      0.00
   396.372    42.479      0.00      0.00
   400.272    42.740      0.00      0.00
   400.532    42.761      0.00      0.00
   401.643    42.828      0.00      0.00
   404.692    43.019      0.00      0.00
   405.408    43.062      0.00      0.00
   408.853    43.223      0.00      0.00
   410.543    43.282      0.00      0.00
   413.013    43.374      0.00      0.00
   415.679    43.473      0.00      0.00
   417.173    43.516      0.00      0.00
   420.815    43.594      0.00      0.00
   421.333    43.609      0.00      0.00
   423.542    43.669      0.00      0.00
   425.493    43.727      0.00      0.00
   425.950    43.738      0.00      0.00
   429.653    43.809      0.00      0.00
   431.086    43.835      0.00      0.00
   433.813    43.911      0.00      0.00
   436.222    43.956      0.00      0.00
   437.973    43.984      0.00      0.00
   441.357    44.036      0.00      0.00
   442.133    44.050      0.00      0.00
   445.442    44.090      0.00      0.00
   446.293    44.103      0.00      0.00
   446.493    44.106      0.00      0.00
   450.453    44.137      0.00      0.00
   451.628    44.142      0.00      0.00
   452.450    44.142      0.00      0.00
INITIAL CONDITIONS
 label   ?      flow     stage froude no  velocity     umode    ustate         z
FC01         y     0.840    48.713     0.000     0.000     0.000     0.000     0.000
FC01.40      y     0.840    48.713     0.422     0.681     0.000     0.000    48.421
FC01.39      y     0.840    46.457     0.281     0.552     0.000     0.000    45.984
FC01.38      y     0.840    45.545     0.194     0.382     0.000     0.000    45.017
FC01.37      y     0.840    45.287     0.201     0.431     0.000     0.000    44.607
FC01.36      y     0.840    45.080     0.197     0.438     0.000     0.000    44.308
FC01.35      y     0.840    44.803     0.280     0.572     0.000     0.000    44.166
FC01.351cu   y     0.280    44.375     0.039     0.132     0.000     0.000    44.200
FC01.351cd   y     0.280    44.375     0.031     0.113     3.000     1.000    44.000
FC01.351co   y     0.280    44.374     0.478     0.703     0.000     0.000     0.000
FC01.352cu   y     0.280    44.375     0.039     0.132     0.000     0.000    44.200
FC01.352cd   y     0.280    44.375     0.031     0.113     3.000     1.000    44.000
FC01.352co   y     0.280    44.374     0.478     0.703     0.000     0.000     0.000
FC01.353cu   y     0.280    44.375     0.039     0.132     0.000     0.000    44.200
FC01.353cd   y     0.280    44.375     0.031     0.113     3.000     1.000    44.000
FC01.353co   y     0.280    44.374     1.346     1.946     0.000     0.000     0.000
